"","cell_id","PD"
"2009","2023",1.4690300213191
"2010","2024",1.80574084446173
"2011","2025",1.95057334470073
"2012","2026",1.95057334470073
"2013","2027",1.84360817359073
"2014","2028",2.11064780483873
"2015","2029",1.4468947750691
"2016","2030",2.62025967361773
"2017","2031",2.86519374096273
"2018","2032",2.86519374096273
"2019","2033",2.99612496226873
"2020","2034",2.14184099757373
"2021","2035",2.01348594128473
"2022","2036",1.4474504570741
"2023","2037",1.2094726330921
"2024","2038",1.0756749764711
"2025","2039",0.8348600562111
"2026","2040",0.8348600562111
"2027","2041",0.5299553731681
"2028","2042",0.5299553731681
"2029","2043",0.5299553731681
"2030","2044",0.7707702933801
"2031","2045",0.7707702933801
"2032","2046",0.7707702933801
"2033","2047",0.7707702933801
"2034","2048",0.8068504044351
"2035","2049",1.0036569729531
"2036","2050",0.9675768618981
"2037","2051",0.9675768618981
"2038","2052",1.0357702820281
"2039","2053",0.7949553617601
"2040","2054",1.0998600448031
"2041","2055",1.0998600448031
"2042","2056",1.2966666132831
"2043","2057",1.52171730339573
"2044","2058",2.27971173723073
"2045","2059",2.60756187957873
"2046","2060",3.12984321695073
"2047","2061",2.5998878437951
"2048","2062",2.7352890818671
"2049","2063",3.21092406166694
"2050","2064",2.6608243031582
"2051","2065",2.1818499450882
"2052","2066",2.2388567591972
"2053","2067",2.3791734844672
"2054","2068",2.3485150879482
"2055","2069",2.3485150879482
"2056","2070",2.0975498441462
"2057","2071",2.0975498441462
"2058","2072",1.8064731314541
"2059","2073",1.8064731314541
"2060","2074",1.9378845835401
"2061","2075",1.7791996576531
"2062","2076",1.5396478028091
"2063","2077",1.4951718429781
"2064","2078",1.7200774161781
"2065","2079",1.7200774161781
"2066","2080",1.7200774161781
"2067","2081",1.7200774161781
"2068","2082",1.4951718429781
"2069","2083",1.7645533760091
"2070","2084",1.7645533760091
"2071","2085",1.8173031532761
"2072","2086",1.8173031532761
"2073","2087",1.8173031532761
"2074","2088",1.8173031532761
"2075","2089",1.7645533760091
"2076","2090",1.7200774161781
"2077","2091",1.5202648901781
"2078","2092",3.93673969725073
"2079","2093",4.53764159839673
"2080","2094",4.53764159839673
"2081","2095",4.69986737097973
"2082","2096",4.90273782665573
"2083","2097",4.77067634481573
"2084","2098",4.89903140110973
"2085","2099",5.14879265641073
"2086","2100",5.26719254993073
"2087","2101",4.56559576196773
"2088","2102",4.56176403270473
"2089","2103",4.60256676524973
"2090","2104",4.64864022681973
"2091","2105",4.64864022681973
"2092","2106",4.47059812194973
"2093","2107",4.58821910096973
"2094","2108",4.60120250893873
"2095","2109",4.46796053431373
"2096","2110",3.96808297245973
"2097","2111",3.41831087993773
"2098","2112",1.2418973618311
"2099","2113",1.1135423055421
"2100","2114",1.0756749764131
"2101","2115",1.1135423055421
"2102","2116",1.1496224166061
"2103","2117",1.4835305681291
"2104","2118",1.4835305681291
"2105","2119",1.4835305681291
"2106","2120",1.7908399404271
"2107","2121",1.5907294455251
"2108","2122",1.7908399404271
"2109","2123",1.4095831279371
"2110","2124",1.4835305681291
"2111","2125",1.4835305681291
"2112","2126",1.4474504570741
"2113","2127",1.4095831279461
"2114","2128",1.2094726330921
"2115","2129",0.8348600562111
"2116","2130",0.8348600562111
"2117","2131",0.7707702933801
"2118","2132",0.7707702933801
"2119","2133",0.7707702933801
"2120","2134",0.7707702933801
"2121","2135",0.7707702933801
"2122","2136",0.7707702933801
"2123","2137",0.7707702933801
"2124","2138",0.7707702933801
"2125","2139",0.7707702933801
"2126","2140",1.2325768505081
"2127","2141",1.3176832577881
"2128","2142",1.3176832577881
"2129","2143",1.3817730205631
"2130","2144",1.5101280768521
"2131","2145",1.4250216695721
"2132","2146",1.2966666132831
"2133","2147",1.2966666132771
"2134","2148",1.8548604383441
"2135","2149",2.0376624836171
"2136","2150",2.5181808351741
"2137","2151",2.3420216695641
"2138","2152",2.7352890818671
"2139","2153",2.7352890818671
"2140","2154",2.1886233048832
"2141","2155",2.1818499450882
"2142","2156",2.2388567591972
"2143","2157",2.3879124462082
"2144","2158",2.3485150879482
"2145","2159",2.1062888058872
"2146","2160",2.0975498441462
"2147","2161",1.9002263047672
"2148","2162",1.8064731314541
"2149","2163",1.8064731314541
"2150","2164",1.6677778236361
"2151","2165",1.4951718429781
"2152","2166",1.4951718429781
"2153","2167",1.4951718429781
"2154","2168",1.7200774161781
"2155","2169",1.7200774161781
"2156","2170",1.7200774161781
"2157","2171",1.7200774161781
"2158","2172",1.3993310775591
"2159","2173",1.3993310775591
"2160","2174",1.3993310775591
"2161","2175",1.3993310775591
"2162","2176",1.3993310775591
"2163","2177",1.7645533760091
"2164","2178",1.7645533760091
"2165","2179",1.7200774161781
"2166","2180",1.7200774161781
"2167","2181",1.7200774161781
"2168","2182",1.7200774161781
"2169","2183",3.87130207905073
"2170","2184",4.00264215594073
"2171","2185",4.00264215594073
"2172","2186",4.75023538955073
"2173","2187",4.83400683504673
"2174","2188",4.92382834800373
"2175","2189",4.99898685280773
"2176","2190",4.44485398995673
"2177","2191",4.44485398995673
"2178","2192",4.39961608783773
"2179","2193",4.39961608783773
"2180","2194",4.45898004808773
"2181","2195",4.45898004808773
"2182","2196",4.39961608783773
"2183","2197",4.2794158321301
"2184","2198",3.6662621348591
"2185","2199",3.4390455466221
"2186","2200",3.0946319014171
"2187","2201",2.8776419098661
"2188","2202",2.2843405478151
"2189","2203",2.3476865367181
"2190","2204",2.2339253964241
"2191","2205",1.9840178182441
"2192","2206",1.7633701386781
"2193","2207",1.7633701386781
"2194","2208",1.7633701386781
"2195","2209",1.1779129581251
"2196","2210",1.2918632141131
"2197","2211",1.1135423055511
"2198","2212",1.1135423055511
"2199","2213",1.1496224166061
"2200","2214",1.1496224166061
"2201","2215",1.3497329115091
"2202","2216",1.3118655823811
"2203","2217",1.3118655823811
"2204","2218",0.5660354842231
"2205","2219",0.5660354842231
"2206","2220",0.5660354842231
"2207","2221",0.9708807882741
"2208","2222",0.9708807882741
"2209","2223",0.9708807882741
"2210","2224",1.4041405276141
"2211","2225",1.5033502967741
"2212","2226",1.8044303964331
"2213","2227",1.6043199015301
"2214","2228",1.3032398018711
"2215","2229",0.7707702933801
"2216","2230",0.7707702933801
"2217","2231",1.0756749764171
"2218","2232",1.0756749764171
"2219","2233",1.0756749764171
"2220","2234",1.0756749764171
"2221","2235",1.0756749764171
"2222","2236",1.3406749650271
"2223","2237",1.3406749650271
"2224","2238",1.0998600447591
"2225","2239",0.8800617690021
"2226","2240",0.8800617690021
"2227","2241",0.8800617690021
"2228","2242",1.3133215083341
"2229","2243",1.4119116063591
"2230","2244",1.6087181748771
"2231","2245",1.5101280768511
"2232","2246",1.5101280768511
"2233","2247",1.6547499434391
"2234","2248",1.8384464487491
"2235","2249",2.1324645983211
"2236","2250",2.1554887675961
"2237","2251",1.9993866244281
"2238","2252",1.7629009915791
"2239","2253",1.9069996645622
"2240","2254",1.9069996645622
"2241","2255",2.1812764814122
"2242","2256",2.2388567591972
"2243","2257",2.3485150879482
"2244","2258",2.1062888058872
"2245","2259",2.1062888058872
"2246","2260",1.9002263047672
"2247","2261",1.5618426750361
"2248","2262",1.5618426750361
"2249","2263",1.5618426750361
"2250","2264",1.6150280463711
"2251","2265",1.4951718429781
"2252","2266",1.4951718429781
"2253","2267",1.4951718429781
"2254","2268",1.4951718429781
"2255","2269",1.4951718429781
"2256","2270",1.3548551177281
"2257","2271",1.3548551177281
"2258","2272",1.3548551177281
"2259","2273",1.3993310775591
"2260","2274",1.3993310775591
"2261","2275",1.3548551177281
"2262","2276",1.3548551177281
"2263","2277",1.3548551177281
"2264","2278",1.3548551177281
"2265","2279",1.1550425917581
"2266","2280",1.1550425917581
"2267","2281",1.3548551177281
"2268","2282",1.1550425917281
"2269","2283",0.5299553731531
"2270","2284",0.5299553731531
"2271","2285",3.39255922115873
"2272","2286",3.51165823133873
"2273","2287",4.04034751445273
"2274","2288",4.30896639001573
"2275","2289",4.07364616257373
"2276","2290",3.60108439150373
"2277","2291",3.5716797835921
"2278","2292",3.6786449547001
"2279","2293",3.72029062932173
"2280","2294",4.17988992873173
"2281","2295",4.29265091672973
"2282","2296",4.29265091672973
"2283","2297",3.77378654468973
"2284","2298",3.5944514681321
"2285","2299",3.5944514681321
"2286","2300",3.1707621494121
"2287","2301",2.6140409560181
"2288","2302",2.6140409560181
"2289","2303",2.2038436791071
"2290","2304",2.1506471276171
"2291","2305",2.2588975837241
"2292","2306",2.2690470211371
"2293","2307",2.2690470211371
"2294","2308",2.2690470211371
"2295","2309",2.0040470325271
"2296","2310",1.5532500134421
"2297","2311",1.8145923140321
"2298","2312",1.7015629392531
"2299","2313",1.2040300327111
"2300","2314",1.2040300327111
"2301","2315",1.1117550874781
"2302","2316",1.1117550874781
"2303","2317",1.1117550874781
"2304","2318",0.5299553731681
"2305","2319",0.5299553731681
"2306","2320",0.5299553731681
"2307","2322",0.5299553731531
"2308","2323",0.8348600562361
"2309","2324",1.4041405276391
"2310","2325",1.2757854713051
"2311","2326",1.6551831176751
"2312","2327",2.0385829998051
"2313","2328",1.9760730128431
"2314","2329",1.7567723935801
"2315","2330",1.7567723935801
"2316","2331",1.6575626244201
"2317","2332",1.1117550874661
"2318","2333",1.0756749764021
"2319","2334",1.0756749764021
"2320","2335",1.0756749764021
"2321","2336",1.0756749764021
"2322","2337",1.5541364285861
"2323","2338",1.5541364285861
"2324","2339",1.5541364285861
"2325","2340",1.5541364285861
"2326","2341",1.4257813722921
"2327","2342",1.1849664520391
"2328","2343",1.1849664520391
"2329","2344",1.2835565500651
"2330","2345",1.4119116063591
"2331","2346",1.4119116063591
"2332","2347",1.4119116063631
"2333","2348",1.5643640984131
"2334","2349",1.7940923722811
"2335","2350",1.7940923722811
"2336","2351",1.5132848239371
"2337","2352",1.6071924786061
"2338","2353",1.7585717041751
"2339","2354",1.5220860713671
"2340","2355",1.4281784166981
"2341","2356",1.6103958670121
"2342","2357",1.2570524942612
"2343","2358",1.7666829392922
"2344","2359",1.7666829392922
"2345","2360",1.8066537612282
"2346","2361",2.2833327190312
"2347","2362",2.0177948639222
"2348","2363",1.7686485412292
"2349","2364",1.4215259497661
"2350","2365",1.5618426750361
"2351","2366",1.5090928977691
"2352","2367",1.5090928977691
"2353","2368",1.4951718429951
"2354","2369",1.6011069915981
"2355","2370",1.4951718429781
"2356","2371",1.3548551177281
"2357","2372",1.3548551177281
"2358","2373",1.3548551177281
"2359","2374",1.3548551177281
"2360","2375",1.3548551177281
"2361","2376",1.3548551177281
"2362","2377",1.3548551177281
"2363","2378",1.3548551177281
"2364","2379",1.1550425917281
"2365","2380",1.1550425917281
"2366","2381",1.1550425917281
"2367","2382",1.1550425917281
"2368","2383",0.8900426031481
"2369","2384",0.8900426031481
"2370","2385",0.8900426031481
"2371","2386",0.8900426031481
"2372","2387",0.8900426031481
"2373","2388",0.8900426031481
"2374","2389",0.8900426031481
"2375","2390",0.8900426031481
"2376","2391",0.8900426031481
"2377","2392",0.8348600562081
"2378","2393",3.17790043412573
"2379","2394",3.19086290578573
"2380","2395",3.67389353878873
"2381","2396",3.67389353878873
"2382","2397",3.61626339443773
"2383","2398",3.4830214198051
"2384","2399",3.4830214198051
"2385","2400",3.6162633944301
"2386","2401",3.6292258660901
"2387","2402",3.6162633944301
"2388","2403",3.74858300631973
"2389","2404",3.74858300631973
"2390","2405",3.51512744995473
"2391","2406",3.5021649782871
"2392","2407",2.7505857403001
"2393","2408",2.6140409560581
"2394","2409",2.6140409560581
"2395","2410",2.4016897177381
"2396","2411",2.4016897177381
"2397","2412",2.4016897177381
"2398","2413",2.5200896112181
"2399","2414",2.5200896112181
"2400","2415",2.4214995131871
"2401","2416",2.2690470211371
"2402","2417",2.4214995131871
"2403","2418",2.0891023876221
"2404","2419",2.3306348927231
"2405","2420",2.2329173471691
"2406","2421",1.9715750466191
"2407","2422",1.7714645517161
"2408","2423",1.5262743585551
"2409","2424",1.3585100372801
"2410","2425",1.1117550874661
"2411","2426",0.8068504044291
"2412","2427",0.7707702933651
"2413","2428",0.7707702933651
"2414","2429",0.5299553731531
"2415","2430",0.8348600561901
"2416","2431",1.2040300327361
"2417","2432",1.4041405276391
"2418","2433",1.4041405276391
"2419","2434",1.8861305077551
"2420","2435",2.0385829998051
"2421","2436",1.9399929017791
"2422","2437",2.2683112736721
"2423","2438",2.0682007787691
"2424","2439",1.8872908982881
"2425","2440",1.7589358419941
"2426","2441",1.7228557309301
"2427","2442",1.5704032388801
"2428","2443",1.5704032388801
"2429","2444",1.6987582951741
"2430","2445",2.0349072925341
"2431","2446",2.0349072925341
"2432","2447",2.0349072925341
"2433","2448",1.8824548004841
"2434","2449",1.7973483932041
"2435","2450",1.8824548004841
"2436","2451",1.5132848239371
"2437","2452",1.5132848239371
"2438","2453",1.5132848239371
"2439","2454",1.6416398802311
"2440","2455",1.6416398802311
"2441","2456",1.7940923722811
"2442","2457",1.7940923722811
"2443","2458",1.6657373159871
"2444","2459",1.5132848239371
"2445","2460",1.5220860713261
"2446","2461",1.5220860713671
"2447","2462",1.6745385634171
"2448","2463",1.5806309087481
"2449","2464",1.6103958670121
"2450","2465",1.0504666084662
"2451","2466",1.0572399682612
"2452","2467",1.2502791344662
"2453","2468",1.5226259465152
"2454","2469",1.5671019063492
"2455","2470",2.0090559021812
"2456","2471",1.6661564061781
"2457","2472",1.4215259497691
"2458","2473",1.4660019096001
"2459","2474",1.4215259497661
"2460","2475",1.3548551177251
"2461","2476",1.2996725707881
"2462","2477",1.3548551177281
"2463","2478",1.3548551177281
"2464","2479",1.3548551177281
"2465","2480",1.3548551177281
"2466","2481",1.3548551177281
"2467","2482",1.3548551177281
"2468","2483",1.1550425917281
"2469","2484",1.1550425917281
"2470","2485",1.1550425917281
"2471","2486",1.1550425917281
"2472","2487",1.1550425917281
"2473","2488",0.8348600562081
"2474","2489",0.8348600562081
"2475","2490",0.8348600562081
"2476","2491",0.8348600562081
"2477","2492",0.8348600562081
"2478","2493",0.8348600562081
"2479","2494",0.8348600562081
"2480","2495",0.8348600562081
"2481","2496",0.8348600562081
"2482","2497",0.8348600562081
"2483","2498",0.8348600562081
"2484","2499",0.8348600562081
"2485","2500",2.2802034544501
"2486","2501",1.6808392500521
"2487","2502",3.05348948893573
"2488","2503",2.9403134355281
"2489","2504",2.7601467207581
"2490","2505",3.4145130390961
"2491","2506",3.4298248683151
"2492","2507",3.4298248683151
"2493","2508",2.9530660466571
"2494","2509",2.9530660466571
"2495","2510",2.9530660466571
"2496","2511",2.9530660466571
"2497","2512",2.9722096051391
"2498","2513",2.8976899464591
"2499","2514",2.6261747951101
"2500","2515",2.6261747951101
"2501","2516",2.4016897177381
"2502","2517",2.4016897177381
"2503","2518",2.4016897177381
"2504","2519",2.2947245466301
"2505","2520",2.4016897177381
"2506","2521",2.4016897177381
"2507","2522",2.5200896112181
"2508","2523",2.4214995131871
"2509","2524",2.4214995131871
"2510","2525",2.2953907835951
"2511","2526",2.1968372361051
"2512","2527",2.1968372361051
"2513","2528",2.0784373426251
"2514","2529",1.7353844406521
"2515","2530",1.6367943426211
"2516","2531",1.3564825247861
"2517","2532",1.2281274684521
"2518","2533",1.2281274684521
"2519","2534",1.2281274684521
"2520","2535",1.0756749764021
"2521","2536",1.0756749764021
"2522","2537",1.0756749764021
"2523","2538",1.2040300327361
"2524","2539",1.2040300327361
"2525","2540",1.4041405276391
"2526","2541",1.7677306142751
"2527","2542",2.0385829998051
"2528","2543",1.9399929017791
"2529","2544",2.2683112736721
"2530","2545",2.2683112736721
"2531","2546",1.9696106807441
"2532","2547",1.8512107872241
"2533","2548",1.8512107872241
"2534","2549",1.7228557309301
"2535","2550",1.7228557309301
"2536","2551",1.8214458289551
"2537","2552",2.0437085399231
"2538","2553",2.0437085399231
"2539","2554",2.0437085399231
"2540","2555",1.9498008852541
"2541","2556",1.9498008852541
"2542","2557",1.7973483932041
"2543","2558",1.6689933369101
"2544","2559",1.4281784166571
"2545","2560",1.4281784166571
"2546","2561",1.5565334729511
"2547","2562",1.5565334729511
"2548","2563",1.5565334729511
"2549","2564",1.4281784166571
"2550","2565",1.1631784280851
"2551","2566",1.1631784280851
"2552","2567",1.2570860827541
"2553","2568",1.5220860713671
"2554","2569",1.6745385634171
"2555","2570",1.5806309087481
"2556","2571",1.5806309087481
"2557","2574",1.0504666084662
"2558","2575",1.0504666084662
"2559","2576",1.0365455536922
"2560","2577",1.2363580796922
"2561","2578",1.2947550943002
"2562","2579",1.2010019209871
"2563","2580",1.1565259611561
"2564","2581",1.4215259497691
"2565","2582",1.4076048949951
"2566","2583",1.4520808548261
"2567","2584",1.3993310775591
"2568","2585",1.1995185515891
"2569","2586",1.1550425917581
"2570","2587",1.1550425917581
"2571","2588",1.1550425917581
"2572","2589",1.1550425917581
"2573","2590",0.8900426031481
"2574","2591",0.8348600562081
"2575","2592",0.8348600562081
"2576","2593",0.8348600562081
"2577","2594",0.8348600562081
"2578","2595",0.8348600562081
"2579","2596",0.8348600562081
"2580","2597",0.8348600562081
"2581","2598",0.8348600562081
"2582","2599",0.8348600562081
"2583","2600",0.8348600562081
"2584","2601",0.8348600562081
"2585","2602",0.8348600562081
"2586","2603",0.8348600562081
"2587","2604",0.8348600562081
"2588","2605",0.8348600562081
"2589","2606",0.8348600562081
"2590","2607",0.8348600562081
"2591","2608",1.6808392500521
"2592","2609",1.8632842491321
"2593","2610",2.6003366074191
"2594","2611",2.6602277881181
"2595","2612",2.6602277881181
"2596","2613",2.6793713466001
"2597","2614",2.6793713466001
"2598","2615",2.6793713466001
"2599","2616",2.3479210981201
"2600","2617",2.2947245466301
"2601","2618",2.3479210981201
"2602","2619",2.2845751092171
"2603","2620",2.2160667285021
"2604","2621",2.3863778885131
"2605","2622",2.3863778885131
"2606","2623",2.4068868006421
"2607","2624",2.3985117275631
"2608","2625",2.5169116210431
"2609","2626",2.3006244170401
"2610","2627",2.0836344255291
"2611","2628",1.9406920184361
"2612","2629",1.8215930082761
"2613","2630",1.6214825133961
"2614","2631",1.3564825247861
"2615","2632",1.3564825247861
"2616","2633",1.3564825247861
"2617","2634",1.3564825247861
"2618","2635",1.2281274684521
"2619","2636",1.0756749764021
"2620","2637",1.2040300327361
"2621","2638",1.2040300327361
"2622","2639",1.2040300327361
"2623","2640",1.4041405276391
"2624","2641",1.4041405276391
"2625","2642",1.6691405162491
"2626","2643",1.6691405162491
"2627","2644",1.8988687901171
"2628","2645",2.1499113801921
"2629","2646",2.0682007787691
"2630","2647",2.0682007787691
"2631","2648",1.9498008852491
"2632","2649",1.7228557309301
"2633","2650",1.7228557309301
"2634","2651",1.7228557309301
"2635","2652",1.8214458289551
"2636","2653",1.8214458289551
"2637","2654",1.8214458289551
"2638","2655",1.8512107872241
"2639","2656",1.8512107872241
"2640","2657",1.8512107872241
"2641","2658",1.6689933369101
"2642","2659",1.4281784166571
"2643","2660",1.4281784166571
"2644","2661",1.4281784166571
"2645","2662",1.4281784166571
"2646","2663",1.4281784166571
"2647","2664",1.1631784280851
"2648","2665",1.0645883300551
"2649","2666",1.0645883300551
"2650","2667",1.0645883300551
"2651","2668",1.3295883186681
"2652","2672",0.8900426031141
"2653","2673",0.9427923803791
"2654","2674",0.9427923803791
"2655","2675",0.8900426031141
"2656","2676",0.5299553731581
"2657","2677",0.8900426031151
"2658","2678",1.0898551291151
"2659","2679",0.8900426031451
"2660","2680",1.1550425917581
"2661","2681",1.1550425917581
"2662","2682",1.1550425917581
"2663","2683",1.1550425917581
"2664","2684",1.1550425917581
"2665","2685",1.1550425917581
"2666","2686",1.1550425917581
"2667","2687",0.8348600562081
"2668","2688",0.8348600562081
"2669","2689",0.8348600562081
"2670","2690",0.8348600562081
"2671","2691",0.8348600562081
"2672","2692",0.8348600562081
"2673","2693",0.8348600562081
"2674","2694",0.8348600562081
"2675","2695",0.8348600562081
"2676","2696",0.8348600562081
"2677","2697",0.8348600562081
"2678","2698",0.8348600562081
"2679","2699",0.8348600562081
"2680","2700",0.8348600562081
"2681","2701",1.5283867580221
"2682","2702",1.7441852389721
"2683","2703",2.8785463879771
"2684","2704",2.7541354427871
"2685","2705",2.5411287779581
"2686","2706",2.6602277881181
"2687","2707",2.6070312366281
"2688","2708",2.3793681690831
"2689","2709",2.3160221801801
"2690","2710",2.2160667285021
"2691","2711",2.2160667285021
"2692","2712",2.3883622901521
"2693","2713",2.3351657386621
"2694","2714",2.3351657386621
"2695","2715",2.2365756406291
"2696","2716",2.0364651457751
"2697","2717",2.1350552438061
"2698","2718",2.2013680820421
"2699","2719",2.1822245235601
"2700","2720",1.9406920184361
"2701","2721",1.9406920184361
"2702","2722",1.7405815235561
"2703","2723",1.3564825247861
"2704","2724",1.3564825247861
"2705","2725",1.3564825247861
"2706","2726",1.3564825247861
"2707","2727",1.3564825247861
"2708","2728",1.3564825247861
"2709","2729",1.2040300327361
"2710","2730",1.2040300327361
"2711","2731",1.2040300327361
"2712","2732",1.2040300327361
"2713","2733",1.2040300327361
"2714","2734",1.2040300327361
"2715","2735",1.2040300327361
"2716","2736",1.4690300213461
"2717","2737",1.4690300213461
"2718","2738",1.4690300213461
"2719","2739",2.0682007787691
"2720","2740",2.0682007787691
"2721","2741",2.0682007787691
"2722","2742",1.7228557309301
"2723","2743",1.5704032388931
"2724","2744",1.5704032388931
"2725","2745",1.7228557309301
"2726","2746",1.7228557309301
"2727","2747",1.7228557309301
"2728","2748",1.7228557309301
"2729","2749",1.7228557309301
"2730","2750",1.7228557309301
"2731","2751",1.5704032388801
"2732","2752",1.3295883186271
"2733","2753",1.3295883186271
"2734","2754",1.3295883186271
"2735","2755",0.7596836470081
"2736","2756",0.7596836470081
"2737","2757",0.7596836470081
"2738","2758",0.7596836470081
"2739","2759",0.7596836470081
"2740","2760",1.0645883300551
"2741","2761",1.3295883186681
"2742","2762",1.3295883186681
"2743","2766",0.5299553731581
"2744","2767",0.5299553731581
"2745","2768",0.5299553731581
"2746","2769",0.5299553731581
"2747","2770",0.8900426031141
"2748","2771",0.8900426031141
"2749","2772",0.8900426031141
"2750","2773",0.8900426031141
"2751","2774",0.8900426031141
"2752","2775",0.5299553731581
"2753","2776",0.5851379200981
"2754","2777",0.5851379200981
"2755","2778",0.5851379200981
"2756","2779",0.8900426031451
"2757","2780",0.8900426031451
"2758","2781",1.1550425917581
"2759","2782",1.1550425917581
"2760","2783",1.1550425917581
"2761","2784",1.1550425917581
"2762","2785",1.0998600448181
"2763","2786",0.8348600562081
"2764","2787",0.8348600562081
"2765","2788",0.8348600562081
"2766","2789",0.8348600562081
"2767","2790",0.5299553731531
"2768","2791",0.5299553731531
"2769","2792",0.5299553731531
"2770","2793",0.5299553731531
"2771","2794",0.5299553731531
"2772","2795",0.5299553731531
"2773","2796",0.5299553731531
"2774","2797",0.5299553731531
"2775","2798",1.6837278669841
"2776","2799",2.1584858570651
"2777","2800",2.2570759550961
"2778","2801",2.3102725065861
"2779","2802",2.4000183621661
"2780","2803",2.5283734185001
"2781","2804",2.3692187316701
"2782","2805",2.3160221801801
"2783","2806",2.3160221801801
"2784","2807",2.3160221801801
"2785","2808",2.1822245235601
"2786","2809",1.9406920184361
"2787","2810",1.9406920184361
"2788","2811",1.4755815349721
"2789","2812",1.4755815349721
"2790","2813",1.4755815349971
"2791","2814",1.4947250934771
"2792","2815",1.4947250934771
"2793","2816",1.2347666147341
"2794","2817",1.2347666147341
"2795","2818",1.2347666147341
"2796","2819",1.2347666147341
"2797","2820",1.2347666147341
"2798","2821",1.2347666147341
"2799","2822",1.1156676045741
"2800","2823",1.3564825247861
"2801","2824",1.3564825247861
"2802","2825",1.3564825247861
"2803","2826",1.3564825247861
"2804","2827",1.2040300327361
"2805","2828",1.2040300327361
"2806","2829",1.2040300327361
"2807","2830",1.2040300327361
"2808","2831",1.2040300327361
"2809","2832",1.2040300327361
"2810","2833",1.2040300327361
"2811","2834",1.2040300327361
"2812","2835",1.4690300213461
"2813","2836",1.4690300213461
"2814","2837",1.7200726114211
"2815","2838",1.7200726114211
"2816","2839",1.3406749650251
"2817","2840",1.3406749650251
"2818","2841",1.0998600447721
"2819","2842",1.0998600447721
"2820","2843",1.0998600447721
"2821","2844",1.0998600447721
"2822","2845",1.0998600447721
"2823","2846",1.2523125368091
"2824","2847",1.0998600447591
"2825","2848",1.0998600447591
"2826","2849",1.0998600447591
"2827","2850",1.0998600447591
"2828","2851",1.0998600447591
"2829","2852",0.5299553731401
"2830","2853",0.5299553731401
"2831","2854",0.5299553731401
"2832","2855",0.5299553731401
"2833","2856",0.7596836470081
"2834","2857",0.7596836470081
"2835","2858",0.7596836470081
"2836","2859",1.0645883300581
"2837","2860",1.3295883186681
"2838","2861",1.0998600448011
"2839","2862",1.0998600448011
"2840","2865",0.5299553731581
"2841","2866",0.5299553731581
"2842","2867",0.5299553731581
"2843","2868",0.5299553731581
"2844","2869",0.5299553731581
"2845","2870",0.5299553731581
"2846","2871",0.5299553731581
"2847","2872",0.8348600561751
"2848","2873",0.8348600561751
"2849","2874",0.8348600561751
"2850","2875",0.8348600561751
"2851","2876",0.8348600561751
"2852","2877",0.8348600561751
"2853","2878",0.8900426031141
"2854","2879",0.8900426031141
"2855","2880",0.8900426031141
"2856","2881",0.5851379200971
"2857","2882",0.5299553731581
"2858","2883",0.5299553731581
"2859","2884",0.5851379200981
"2860","2885",0.5851379200981
"2861","2886",0.5851379200981
"2862","2887",0.5851379200981
"2863","2888",0.5851379200981
"2864","2889",1.1550425917581
"2865","2890",1.1550425917581
"2866","2891",0.8348600562081
"2867","2892",0.8348600562081
"2868","2893",0.5299553731531
"2869","2894",0.5299553731531
"2870","2895",0.5299553731531
"2871","2896",0.5299553731531
"2872","2897",0.5299553731531
"2873","2898",0.5299553731531
"2874","2899",0.5299553731531
"2875","2900",0.5299553731531
"2876","2901",0.5299553731531
"2877","2902",0.5299553731531
"2878","2903",0.5299553731531
"2879","2907",1.6837278669841
"2880","2908",1.9461346187451
"2881","2909",2.1584858570651
"2882","2910",1.6932379519651
"2883","2911",2.1876671238461
"2884","2912",2.3160221801801
"2885","2913",2.0538694672261
"2886","2914",2.0538694672261
"2887","2915",2.0538694672261
"2888","2916",2.1876671238461
"2889","2917",1.3714115470101
"2890","2918",0.9539590663631
"2891","2919",0.9539590663631
"2892","2920",0.9539590663631
"2893","2921",1.1064115584461
"2894","2922",1.1064115584461
"2895","2923",1.1064115584461
"2896","2924",1.1064115584461
"2897","2925",1.2347666147341
"2898","2926",1.2347666147341
"2899","2927",1.2347666147341
"2900","2928",1.2347666147341
"2901","2929",1.2347666147341
"2902","2930",1.2347666147341
"2903","2931",1.1156676045741
"2904","2932",1.1156676045741
"2905","2933",1.1156676045741
"2906","2934",0.9873125482861
"2907","2935",0.9873125482861
"2908","2936",0.8348600562361
"2909","2937",0.8348600562361
"2910","2938",0.8348600562361
"2911","2939",0.5299553731861
"2912","2940",0.6583104294741
"2913","2941",0.6583104294741
"2914","2942",0.6583104294741
"2915","2943",0.9632151125241
"2916","2944",1.2040300327361
"2917","2945",1.2040300327361
"2918","2946",1.2040300327361
"2919","2947",1.3406749650581
"2920","2948",0.7949553617221
"2921","2949",0.7949553617221
"2922","2950",0.7949553617221
"2923","2951",0.7949553617221
"2924","2952",0.7949553617221
"2925","2953",0.7949553617221
"2926","2954",0.7949553617221
"2927","2955",0.7949553617221
"2928","2956",0.7949553617221
"2929","2957",0.7949553617221
"2930","2958",0.8348600561491
"2931","2959",0.8348600561491
"2932","2960",0.5299553731401
"2933","2961",0.5299553731401
"2934","2962",0.5299553731401
"2935","2963",0.5299553731401
"2936","2964",0.5299553731401
"2937","2965",0.5299553731401
"2938","2966",0.5299553731401
"2939","2969",0.5299553731531
"2940","2970",0.5299553731531
